__;CAMINHO NO XML;CAMPO;ELE;TIPO;OCOR.;TAM.;DESCRIÇÃO;NOTAS EXPLICATIVAS;;;;;;;;;;;;;;;;;;
1;-;NFS-e;Raiz;-;-;-;-;-;;;;;;;;;;;;;;;;;;
2;NFSe/;versao;A;C;1-1;1-4V2;Versão do leiaute da NFS-e.;-;;;;;;;;;;;;;;;;;;
3;NFSe/;infNFSe;G;-;1-1;-;Grupo de informações da NFS-e;-;;;;;;;;;;;;;;;;;;
4;NFSe/infNFSe/;id;ID;C;1-1;53;"Informar o identificador precedido do literal ‘ID’.
 
A formação do identificador de 53 posições da NFS-e é:

""NFS"" + 
Cód.Mun. (7) + 
Amb.Ger. (1) + 
Tipo de Inscrição Federal (1) + 
Inscrição Federal (14 - CPF completar com 000 à esquerda) + 
nNFSe (13) +
AnoMes Emis. (4) + 
Cód.Num. (9) + 
DV (1)

Código numérico de 9 Posições numérico, aleatório, gerado automaticamente pelo sistema gerador da NFS-e.";-;;;;;;;;;;;;;;;;;;
5;NFSe/infNFSe/;xLocEmi;E;C;1-1;150;Descrição do código de 7 dígitos da localidade emissora da NFS-e.;Descrição do nome do município emissor da NFS-e correspondente ao Código da Localidade de Emissão da DPS (cLocEmi).;;;;;;;;;;;;;;;;;;
6;NFSe/infNFSe/;xLocPrestacao;E;C;1-1;150;Descrição do código de 7 dígitos referente ao local da prestação do serviço.;Descrição do nome do município emissor da NFS-e correspondente ao Código do Local da Prestação de Serviço da DPS (cLocPrestacao).;;;;;;;;;;;;;;;;;;
7;NFSe/infNFSe/;nNFSe;E;N;1-1;13;Número da NFS-e (Sequencial pelo emitente e tipo de emitente da NFS-e);"Número sequencial por emitente da NFS-e.
A Sefin Nacional NFS-e irá gerar o número da NFS-e de forma sequencial por emitente. 
Por se tratar de um ambiente altamente transacional, a Sefin Nacional NFS-e não irá reutilizar números inutilizados durante a geração da NFS-e.
Obrigatoriamente o campo deve conter 13 dígitos pois faz parte do identificador da NFS-e.
Valores possiveis de 0000000000000 até 9999999999999";;;;;;;;;;;;;;;;;;
8;NFSe/infNFSe/;cLocIncid;E;N;0-1;7;Código de 7 dígitos da localidade de incidência do ISSQN.;"O Sistema Nacional NFS-e identifica a localidade de incidência do ISSQN conforme regras estabelecidas na LC 116/03.
 
 Existem exceções em que o Sistema Nacional NFS-e não identifica a localidade de incidência nem haverá destaque do ISSQN na emissão da NFS-e:
 
 1) Em caso de imunidade não existe localidade de incidência para o ISSQN;
 
 2) Em caso de exportação de serviço não existe localidade de incidência para o ISSQN;
 
 3) Em caso de serviços sem a incidência de ISSQN (cTribNac igual a 990101), não existe localidade de incidência para o ISSQN;
 
 4) Em caso de operação tributável deve existir localidade de incidência para o ISSQN.

OBS 1: Para serviços prestados para o subitem 03.04, o município de incidência será o município do local de prestação de serviço informado na DPS, conforme TAB.MUN_IBGE. 
 
OBS 2: As operações de exploração de vias (ou rodovias) no campo de incidência do ISSQN (subitem 22.01 da lista de serviço do Sistema Nacional NFS-e) serão formalizadas pela ""NFS-e Via"", Nota Fiscal de Serviço eletrônica de Exploração de Via, que terá um layout específico a ser publicado em breve.";;;;;;;;;;;;;;;;;;
9;NFSe/infNFSe/;xLocIncid;E;C;0-1;150;Descrição da localidade de incidência do ISSQN.;Descrição do nome da localidade de incidência do ISSQN na NFS-e correspondente ao código da Localidade de incidência do ISSQN (cLocIncid).;;;;;;;;;;;;;;;;;;
10;NFSe/infNFSe/;xTribNac;E;C;1-1;600;Descrição do código de tributação nacional do ISSQN.;"A descrição do código de tributação nacional utilizada pelo Sistema Nacional NFS-e, para ""traduzir"" o código de serviço nacional, enviado pelo emitente na DPS, é a descrição dos subitens da lista de serviços do ""Anexo III - Lista Nacional de Serviços"", que consta ao final do Manual de Orientação ao Contribuinte do ISSQN para a Sefin Nacional NFS-e.
A lista nacional utilizada é uma derivação direta da lista de serviços anexa à LC 116/03. A diferença entre as duas listas é que a lista nacional possui alguns subitens ""desdobrados"" nos mesmos grupamentos de itens. 
Os desdobros foram necessários para que alguns subitens do anexo à LC 116/03 fossem divididos em dois ou mais subitens, preservando a mesma lógica da lista original. A separação dos termos que compõem um subitem do anexo da lei para cada novo subitem na nova lista nacional não muda em essência a legislação vigente e permite atender tanto à legislação específica de pequenos, médios e grandes municípios que aderirem ao Sistema Nacional NFS-e.";;;;;;;;;;;;;;;;;;
